"0",""
"0","weights <- c(59.001, 38.267, 41.025, 35.555, 46.690, 20.994, 39.407, 52.780, "
"0","             57.495, 52.416, 60.062, 48.149, 40.182, 50.929, 49.472, 49.197, "
"0","             43.459, 40.493, 60.196, 58.590, 53.645, 53.837, 61.134, 62.115, "
"0","             46.517, 41.404, 56.500, 53.281, 44.821, 47.610, 51.178, 58.315, "
"0","             34.411, 47.795, 41.828, 60.767, 60.797, 51.421, 51.570, 48.313, "
"0","             47.310, 58.078, 38.753, 35.692, 50.604, 42.070, 53.403, 47.405, "
"0","             36.952, 53.682)"
"0",""
"0","normal <- function(x,data)("
"0","  "
"0","  return ("
"0","    sum(dnorm(x,mean(data),sd(data),log = TRUE))"
"0","  )"
"0",")"
"0",""
"0","result <- optimize(normal,interval = c(-100,+100),data=weights, maximum = TRUE)"
"0","result"
"1","$maximum
"
"1","[1]"
"1"," 48.71134"
"1","
"
"1","
"
"1","$objective
"
"1","[1]"
"1"," -3.086087"
"1","
"
"1","
"
